¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï¦¨¥\·s§ø61~90¸¹,24.37,¦í,,,1060416,¤g¦a3«Øª«1¨®¦ì1,¤C¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830923,126.38,3,2,2,¦³,¦³,2670000,21127,©Y¹D¥­­±,0.0,0,,RPUNMLPJOHMFFER57DA
¨Î¨½°Ï,¤g¦a,¨Î«n¬q271~300¦a¸¹,26.44,¦í,,,1060411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,479400,18132,,0.0,0,¿Ë¤Í¶¡¤§¶R½æ,RPPNMLNJOHMFFDR76DA
¥_ªù°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_ªù°Ï«O¦N¨½9¾F³H¼d241~270¸¹,60.59,¦í,,,1060402,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720121,119.22,2,1,1,¦³,µL,1900000,15937,,0.0,0,,RPRNMLLMNHMFFDR96DA
¾Ç¥Ò°Ï,¤g¦a,¦v¤l´ä¬q151~180¦a¸¹,950.75,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1060515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,475375,500,,0.0,0,,RPOOMLNJOHMFFDR76DA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°Ï«H¸q¸ô117«Ñ1~30¸¹,131.74,¦í,,,1060517,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770729,127.83,4,2,2,¦³,µL,4900000,38332,,0.0,0,,RPTNMLMJOHMFFER17DA
µ½¤Æ°Ï,¤g¦a,µ½¤å¬q331~360¦a¸¹,302.59,°Ó,,,1060417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10090952,33349,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¶R½æ§t¤@¥¼«O¦sµn°O«Øª«¡C,RPUNMLLJOHMFFER17DA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã©Mµó110«Ñ1~30¸¹,73.63,¦í,,,1060317,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040930,189.61,4,2,4,¦³,µL,9800000,51685,,0.0,0,,RPROMLLJOHMFFHR27DA
¤¯¼w°Ï,«Øª«,»O«n¥«¤¯¼w°Ï¼wµ½¸ô160«Ñ1~30¸¹,0.0,,,,1050515,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0560101,15.08,1,1,1,¦³,µL,750000,49735,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¦@¦³¤H¤§¶¡¶R½æ.,RPTNMLTKOHMFFFR08DA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¤j«n¨½°·±d¸ô¤@¬q296«Ñ1~30¸¹,18.53,¦í,,,1060526,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0710225,103.8,3,2,2,¦³,µL,3100000,29865,,0.0,0,,RPRNMLMJOHMFFAD87EA
Ãö¼q°Ï,¤g¦a,²`§|¤l¬q781~810¦a¸¹,2568.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6088000,2371,,0.0,0,,RPQOMLLJOHMFFFR07EA
¥Ã±d°Ï,¤g¦a,ÆQÑL¬q361~390¦a¸¹,39.17,¨ä¥L,,,1060510,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,243864,6226,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPRNMLTKOHMFFHR97CA
ªF¤s°Ï,¤g¦a,±T¤lÀY¬q1561~1590¦a¸¹,1000.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1060513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,250,,0.0,0,,RPPNMLLMNHMFFBR56DA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·s¥_¨½·s¥_¤»µó5«Ñ8§Ë31~60¸¹,96.0,¦í,,,1060511,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700921,124.1,3,1,3,¦³,µL,3200000,25786,,0.0,0,,RPXNMLQLNHMFFAR67DA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï©É¦w¸ô¤@¬q61~90¸¹,102.52,¦í,,,1060515,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800504,320.27,7,2,6,¦³,µL,10750000,33565,,0.0,0,,RPQNMLLMNHMFFBD87DA
¥Ã±d°Ï,¤g¦a,çrªQ¬q871~900¦a¸¹,750.0,¹A,,,1060307,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,18490000,24653,,0.0,0,,RPROMLQLNHMFFHR77CA
¥Ã±d°Ï,¤g¦a,¦èÆW¬q271~300¦a¸¹,53.42,¦í,,,1060510,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,839200,15709,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C§t¼W«Ø©Î¥¼µn°O«Øª«¡C(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C·î¹s¦a©Î¦³¦X¨Ö¨Ï¥Î¤§¥æ©ö¡C,RPPOMLLMNHMFFHR17CA
¥Ã±d°Ï,¤g¦a,«n¤u¬q631~660¦a¸¹,397.37,¦í,,,1060318,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,29450000,74112,,0.0,0,,RPUNMLLMNHMFFHR57CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï¦¨¥\¨½¤¤µØ¸ô1~30¸¹,17.15,¦í,,,1060512,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤K¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800812,208.35,1,0,0,¦³,¦³,6100000,29278,©Y¹D¥­­±,0.0,0,,RPQOMLLJOHMFFHR07CA
¥Ã±d°Ï,¤g¦a,ÆQ¦æ¬q1261~1290¦a¸¹,400.0,¹A,,,1060224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10648000,26620,,0.0,0,,RPUNMLQJOHMFFHR87CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤j¾ô¨½¤¤µØ¸ô619«Ñ23§Ë1~30¸¹,28.79,¦í,,,1060421,¤g¦a3«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720415,101.14,3,2,2,¦³,µL,1680000,16611,,0.0,0,,RPQOMLMJOHMFFHR17CA
·s¥«°Ï,¤g¦a,·s¥_¬q61~90¦a¸¹,1762.7,¦í,,,1060320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,95979024,54450,,0.0,0,,RPUNMLQJOHMFFER57CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«µ½¤Æ°Ï¥ÃºÖ¸ô1~30¸¹,24.56,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0881004,195.26000000000002,4,2,3,¦³,¦³,5000000,25607,©Y¹D¥­­±,0.0,0,,RPWNMLPJOHMFFER67CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï³\¤¤Àç1~30¸¹,91.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060422,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930903,184.71,4,2,3,¦³,µL,6800000,36814,,0.0,0,,RPXNMLLJOHMFFER37CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï®ü¼d1~30¸¹,115.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060426,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0701128,106.8,4,2,3,¦³,µL,2580000,24157,,0.0,0,,RPQOMLLJOHMFFER76CA
¥ªÂí°Ï,¤g¦a,¥ú©M¬q421~450¦a¸¹,5054.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060323,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,653,,0.0,0,,RPRNMLMJOHMFFER86CA
¤s¤W°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤s¤W°Ï«n¬w301~330¸¹,128.84,¦í,,,1060418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050804,217.97,5,2,3,¦³,µL,6600000,30279,,0.0,0,,RPSNMLMJOHMFFER96CA
¤s¤W°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤s¤W°Ï«n¬w301~330¸¹,127.61,¦í,,,1060418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050804,217.97,5,2,3,¦³,µL,6600000,30279,,0.0,0,,RPUNMLMJOHMFFER17CA
·s¥«°Ï,¤g¦a,ªÀ¤º¬q541~570¦a¸¹,1833.0,¨ä¥L,,,1060331,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,3546,,0.0,0,,RPTNMLLMNHMFFER17CA
·s¤Æ°Ï,¤g¦a,³»¤s¸}¬q1291~1320¦a¸¹,84.0,,,,1060519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,184800,2200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLLMNHMFFER27CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°ÏºÞ¼d121~150¸¹,80.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051206,143.13,4,2,3,¦³,µL,6280000,43876,,0.0,0,,RPVNMLLMNHMFFER37CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï³\¤¤Àç61~90¸¹,94.4,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031028,156.73,4,2,4,¦³,µL,6450000,41154,,0.0,0,,RPQNMLLKOHMFFER76CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï¤jªÀ121~150¸¹,138.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051029,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060214,188.78,4,2,3,¦³,µL,6750000,35756,,0.0,0,,RPVOMLRJOHMFFER87CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï¤jªÀ121~150¸¹,150.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1041108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060214,204.37,4,2,3,¦³,µL,6860000,33567,,0.0,0,,RPXOMLRJOHMFFER08CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¥«°Ï¤jªÀ121~150¸¹,148.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1060214,200.3,4,2,3,¦³,µL,6600000,32951,,0.0,0,,RPOPMLRJOHMFFER27CA
¨Î¨½°Ï,¤g¦a,¿³¤Æ¬q931~960¦a¸¹,994.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1660000,1670,,0.0,0,§t¥¼µn°O«Øª«¡C,RPPNMLLJOHMFFDR09CA
¤CªÑ°Ï,¤g¦a,«á´ä¬q1231~1260¦a¸¹,2238.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1340,,0.0,0,,RPWNMLQLNHMFFDR77CA
¾Ç¥Ò°Ï,¤g¦a,¦v¤l´ä¬q151~180¦a¸¹,2530.25,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060521,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2783000,1100,,0.0,0,,RPRNMLNKOHMFFDR96CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï¼B­í¨½³F¦è´ä1~30¸¹,120.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060508,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850118,188.88,4,2,3,¦³,µL,5000000,26472,,0.0,0,,RPVNMLTKOHMFFDR97CA
Âk¤¯°Ï,¤g¦a,¤»¥Ò¬q1021~1050¦a¸¹,149.77,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060516,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1236368,8255,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSKOHMFFFR57CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤¤¤s¸ô509«Ñ18§Ë1~30¸¹,8.31,¦í,,,1060504,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870813,105.27,3,2,2,¦³,µL,2300000,21849,,0.0,0,,RPPNMLQLOHMFFFR37CA
·£¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·£¦è°Ï­X©Þ¸ô91~120¸¹,103.56,¦í,,,1060416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710618,99.44,4,2,2,¦³,µL,2260000,22727,,0.0,0,,RPPNMLLMNHMFFGR96CA
Ãö¼q°Ï,¤g¦a,Àt¬}¬q451~480¦a¸¹,434.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,806,,0.0,0,,RPPNMLKKOHMFFFR66CA
¥É¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥É¤«°Ï©M¥­µó151~180¸¹,113.22,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0820914,255.09,4,2,3,¦³,µL,2300000,9016,,0.0,0,,RPPNMLPJOHMFFGR17CA
¤¯¼w°Ï,¤g¦a,¼w«n¬q871~900¦a¸¹,838.23,¦í,,,1060420,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17240000,20567,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLLJOHMFFFR66CA
¤¯¼w°Ï,¤g¦a,¼w«n¬q601~630¦a¸¹,383.46,¨ä¥L,,,1060420,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6958000,18145,,0.0,0,¦]¤@µ§¬O¹D¸ô¥Î¦a,RPQNMLLJOHMFFFR76CA
¤¯¼w°Ï,¤g¦a,¼w«n¬q601~630¦a¸¹,20.8,¹A,,,1060508,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,90000,4327,,0.0,0,¦]¬O¦@¦³¹A¦a,RPRNMLLJOHMFFFR86CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï«á¥«¨½15¾F¥Á±Ú«nµó18«Ñ61~90¸¹,97.0,¦í,,,1060420,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780111,141.5,4,2,3,¦³,µL,5000000,35336,,0.0,0,­ì¦]¡G¤G¿Ëµ¥¶¡¶R½æ¡C,RPTNMLLJOHMFFFR07CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¼w«n¸ô22«Ñ9§Ë1~30¸¹,116.12,¦í,,,1060324,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051228,338.78,5,2,5,¦³,µL,15500000,45752,,0.0,0,,RPPOMLMJOHMFFFR86CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï«á¾À¨½¼w±[¸ô21«Ñ31~60¸¹,14.75,¦í,,,1060426,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051122,116.03999999999999,2,2,2,¦³,¦³,4390000,37832,©Y¹D¥­­±,28.13,0,,RPQOMLMJOHMFFFR96CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï«á¾À¨½¼w±[¸ô21«Ñ31~60¸¹,20.67,¦í,,,1060426,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051122,151.39,3,2,2,¦³,¦³,5530000,36528,©Y¹D¥­­±,28.13,0,,RPROMLMJOHMFFFR07CA
Âk¤¯°Ï,¤g¦a,±[¤l³»¬q1321~1350¦a¸¹,10297.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060413,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,39000000,3788,,0.0,0,,RPVOMLMJOHMFFFR47CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¯¼w°Ï¥Á¦w¸ô¤G¬q61~90¸¹,15.15,¨ä¥L,,,1060505,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840331,93.69,3,2,2,¦³,¦³,3000000,32020,©Y¹D¥­­±,0.0,600000,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLPJOHMFFFR07CA
¤¯¼w°Ï,¤g¦a,·s¤u¬q811~840¦a¸¹,63.26,¦í,,,1060512,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1999649,31610,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPSOMLLJOHMFFFR07CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¤Ó¤l¨½¤Ó¤l¸ô190«Ñ14§Ë1~30¸¹,49.99,¦í,,,1060505,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790927,109.58000000000001,3,2,2,¦³,µL,2300000,20989,,0.0,0,,RPXNMLLJOHMFFFR47CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï¦¨¥\¨½¦¨¥\¤@µó1«Ñ22§Ë1~30¸¹,72.25,¦í,,,1060509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810312,109.23,4,2,3,¦³,µL,2800000,25634,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWNMLLMNHMFFFR57CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï±[³»¨½±[³»¤­µó1~30¸¹,107.58,¦í,,,1060512,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660524,139.04,7,2,5,¦³,µL,2500000,17980,,0.0,0,1¡B¿ËÄÝ¶¡¶R½æ¡C2¡BÅv§Q¤H¦@2¤H¡C,RPPOMLQLNHMFFFR37CA
¤¯¼w°Ï,¤g¦a,¼w±[¬q571~600¦a¸¹,61.4,¦í,,,1060518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1680000,27362,,0.0,0,,RPRNMLLMNHMFFFR07CA
Âk¤¯°Ï,¤g¦a,Âk¤¯¥_¬q1591~1620¦a¸¹,236.49,¤u,,,1060513,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4900000,20720,,0.0,0,,RPPNMLQLNHMFFFR27CA
«á¾À°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««á¾À°Ï¹ÅÐ¤¨½¤U­XÐ¤1~30¸¹,103.99,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060503,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830217,173.96,3,2,2,¦³,µL,2500000,14371,,0.0,0,,RPPNMLQLNHMFFBR86CA
«á¾À°Ï,¤g¦a,¤g·¾¬q901~930¦a¸¹,2918.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060417,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2340000,802,,0.0,0,,RPPNMLPJOHMFFBR66CA
«á¾À°Ï,¤g¦a,µ×¼d¬q2611~2640¦a¸¹,2400.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060515,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3384000,1410,,0.0,0,,RPPNMLLLOHMFFBR09CA
«á¾À°Ï,¤g¦a,¤U­XÐ¤¬q2431~2460¦a¸¹,3210.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060418,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5950000,1854,,0.0,0,,RPRNMLNKOHMFFBR76CA
ÆQ¤ô°Ï,¤g¦a,¥Ð¼d¬q1171~1200¦a¸¹,1990.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1592000,800,,0.0,0,,RPUNMLQLNHMFFAR27CA
·sÀç°Ï,¤g¦a,¼w¶©¬q691~720¦a¸¹,1690.59,¹A,,,1060425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6136841,3630,,0.0,0,,RPPNMLPJOHMFFAR56CA
